policyId,predictedResponseVariable
176631,0
176637,0
176646,0
176647,1
176648,1
176655,1
176673,0
176692,0
176706,0
176717,0
176720,0
176755,0
176761,1
176772,1
176777,1
176783,1
176798,1
176800,0
176826,1
176830,0
176836,0
176838,1
176846,1
176871,1
176875,0
176878,0
176882,0
176888,0
176898,1
176905,1
176928,0
176930,0
176934,0
176936,0
176939,1
176942,0
176944,0
176952,0
176953,1
176986,0
176991,0
177002,1
177011,0
177013,1
177022,1
177027,0
177028,1
177029,0
177038,1
177044,0
177047,1
177056,1
177059,1
177060,1
177062,0
177086,0
177100,0
177107,1
177109,0
177161,1
177163,1
177172,0
177192,0
177210,0
177214,0
177236,1
177242,0
177251,0
177262,1
177274,0
177278,1
177286,0
177311,1
177317,0
177331,1
177333,0
177343,1
177352,0
177354,1
177364,0
177385,0
177386,1
177398,0
177403,1
177404,1
177415,1
177420,1
177421,1
177436,0
177439,1
177443,1
177450,1
177467,0
177475,1
177481,0
177485,1
177495,0
177500,1
177529,0
177569,1
177575,0
177580,1
177669,1
177671,1
177686,0
177689,0
177696,1
177718,0
177720,0
177730,1
177731,1
177739,1
177742,1
177753,0
177770,0
177782,1
177786,0
177787,0
177793,0
177795,1
177803,0
177804,1
177809,0
177820,0
177876,1
177878,0
177891,0
177908,1
177932,1
177946,0
177953,1
177966,1
177969,1
177981,1
178001,0
178004,0
178014,0
178017,1
178018,0
178031,0
178033,1
178035,0
178037,0
178039,1
178041,1
178052,0
178055,0
178061,1
178063,0
178069,1
178087,0
178098,1
178103,0
178105,0
178116,0
178126,0
178130,0
178142,0
178162,0
178165,0
178167,0
178179,0
178186,1
178204,0
178207,0
178209,0
178214,0
178218,0
178220,0
178222,0
178226,1
178237,0
178239,0
178257,0
178266,0
178287,1
178292,0
178301,0
178315,1
178321,0
178341,1
178345,1
178405,1
178406,0
178418,1
178426,0
178440,0
178441,0
178452,0
178467,1
178477,1
178501,0
178502,1
178507,0
178522,1
178523,0
178524,1
178532,0
178539,1
178564,0
178575,0
178576,0
178577,0
178590,0
178601,0
178605,0
178636,0
178647,0
178669,1
178678,1
178684,0
178693,1
178712,1
178719,1
178724,1
178727,0
178753,1
178777,0
178786,0
178790,1
178797,0
178798,0
178802,0
178824,1
178826,0
178838,1
178848,1
178853,0
178865,1
178871,1
178879,1
178882,1
178886,1
178891,1
178892,0
178893,0
178896,1
178897,1
178906,1
178919,0
178920,0
178924,1
178927,0
178939,0
178940,1
178941,1
178966,1
178971,0
178975,1
178986,1
178997,0
179004,1
179012,1
179023,1
179030,1
179041,0
179060,0
179065,0
179066,1
179068,0
179071,1
179073,1
179079,0
179083,1
179097,1
179099,1
179101,1
179108,1
179120,0
179151,1
179158,1
179172,0
179181,1
179195,1
179216,0
179218,1
179220,1
179261,0
179277,0
179280,1
179304,1
179306,0
179309,0
179313,0
179319,1
179342,1
179360,0
179371,0
179380,0
179402,0
179427,0
179440,1
179470,0
179473,0
179483,0
179487,1
179490,1
179494,0
179498,1
179527,1
179534,1
179542,1
179555,0
179562,0
179566,0
179579,1
179587,1
179600,0
179658,0
179665,0
179673,0
179680,1
179683,0
179705,1
179712,0
179718,1
179727,1
179729,0
179738,1
179751,1
179764,0
179767,0
179771,0
179796,1
179802,0
179804,1
179808,1
179811,0
179826,1
179834,0
179852,1
179854,1
179868,0
179899,1
179916,1
179926,1
179928,1
179938,0
179961,0
179969,1
179998,0
180001,1
180004,1
180019,1
180023,1
180088,1
180094,1
180100,1
180116,1
180121,1
180123,0
180127,0
180139,1
180142,0
180164,0
180194,1
180204,1
180251,0
180258,0
180265,1
180274,0
180285,1
180287,1
180295,1
180296,0
180310,1
180314,0
180331,1
180349,1
180355,0
180356,1
180364,1
180378,1
180388,0
180389,0
180392,1
180393,1
180417,1
180418,0
180420,1
180439,0
180451,0
180458,1
180460,0
180464,0
180471,0
180473,1
180482,0
180484,1
180494,0
180498,1
180503,0
180512,0
180540,0
180568,0
180569,0
180573,1
180589,1
180598,0
180616,0
180626,0
180628,1
180638,0
180639,0
180676,0
180677,0
180703,1
180706,1
180714,0
180718,1
180726,0
180740,1
180747,1
180762,1
180769,1
180796,0
180806,0
180808,0
180878,1
180880,1
180882,0
180888,1
180889,1
180890,1
180903,1
180919,0
180921,1
180928,1
180929,1
180933,1
180935,0
180941,0
180944,1
180948,1
180960,0
180966,1
180974,1
180975,0
180984,1
180985,1
180990,0
180991,0
181009,1
181013,0
181019,1
181031,1
181050,0
181053,0
181054,1
181061,1
181074,0
181091,1
181111,0
181131,0
181155,1
181159,1
181176,0
181179,0
181206,1
181207,1
181213,0
181216,1
181227,0
181236,1
181253,0
181259,0
181264,0
181273,1
181274,0
181308,0
181332,0
181346,1
181348,0
181352,1
181357,0
181366,0
181394,1
181403,1
181415,0
181422,1
181455,1
181461,1
181469,1
181483,1
181487,0
181501,0
181507,1
181513,0
181520,1
181521,1
181528,0
181537,0
181564,1
181567,0
181586,0
181595,0
181600,0
181602,1
181608,1
181621,1
181622,0
181633,1
181642,0
181644,1
181654,0
181661,0
181673,1
181675,0
181678,1
181684,1
181698,0
181716,1
181718,0
181719,1
181721,1
181734,0
181735,0
181746,1
181772,1
181773,0
181794,0
181800,1
181808,0
181809,0
181810,1
181813,0
181815,1
181817,0
181831,0
181836,1
181842,0
181855,0
181859,1
181872,0
181884,1
181901,1
181909,1
181920,1
181936,1
181941,1
181942,0
181952,0
181963,1
181965,1
181978,1
181985,0
181993,1
182026,0
182030,1
182043,0
182049,1
182052,1
182074,1
182082,1
182114,0
182138,1
182152,1
182159,1
182172,0
182180,0
182181,0
182200,1
182234,1
182265,1
182267,0
182279,1
182287,0
182327,1
182345,1
182349,0
182356,0
182367,1
182386,1
182388,0
182403,0
182414,0
182418,0
182421,0
182428,0
182429,1
182451,0
182453,1
182455,0
182462,0
182464,0
182472,1
182482,0
182487,0
182489,1
182512,0
182521,0
182539,1
182541,0
182549,0
182555,0
182592,0
182601,1
182604,1
182606,0
182614,1
182642,0
182651,0
182672,0
182673,1
182691,1
182728,1
182732,1
182738,1
182754,0
182780,0
182782,0
182789,0
182809,0
182819,0
182823,1
182826,0
182829,0
182831,0
182841,0
182846,0
182866,1
182880,1
182882,0
182892,1
182905,1
182914,1
182924,1
182925,0
182952,0
182975,0
182980,1
182983,0
182987,0
183006,1
183012,0
183014,1
183015,0
183025,1
183040,0
183051,0
183072,1
183091,1
183106,1
183114,1
183128,0
183140,0
183142,1
183151,0
183163,0
183165,0
183184,1
183190,0
183191,0
183194,0
183200,0
183208,0
183210,1
183224,0
183227,1
183233,0
183257,1
183274,0
183293,1
183309,0
183328,1
183329,0
183339,0
183347,0
183356,0
183359,1
183368,0
183374,1
183382,0
183383,0
183388,0
183391,1
183396,1
183397,1
183413,1
183414,1
183427,1
183435,1
183444,0
183467,1
183473,0
183482,0
183490,1
183491,0
183497,1
183515,0
183516,0
183521,1
183527,1
183541,1
183548,1
183565,1
183569,1
183578,0
183594,0
183597,0
183618,1
183628,1
183630,0
183632,0
183633,1
183637,1
183643,1
183644,0
183654,1
183661,1
183678,1
183690,1
183703,1
183721,1
183729,1
183735,1
183740,0
183746,1
183750,0
183752,0
183765,0
183767,1
183768,1
183770,1
183779,0
183782,0
183794,0
183799,0
183805,1
183822,0
183833,0
183835,0
183837,1
183841,0
183844,0
183853,0
183862,1
183863,1
183874,0
183880,1
183906,1
183923,0
183935,1
183947,1
183960,0
183961,0
183971,0
183973,0
183986,0
183988,1
184009,1
184015,0
184035,0
184039,1
184040,0
184058,1
184068,0
184070,0
184073,1
184075,1
184080,1
184082,1
184089,1
184093,1
184100,1
184109,0
184132,1
184140,0
184152,0
184181,0
184184,1
184196,0
184212,1
184222,1
184264,1
184276,1
184280,0
184283,1
184286,0
184292,1
184317,1
184318,1
184343,1
184344,1
184347,0
184365,0
184385,1
184390,1
184413,1
184434,1
184438,1
184451,1
184453,0
184459,1
184460,1
184465,1
184468,0
184469,0
184488,1
184490,0
184491,0
184510,0
184511,1
184544,0
184545,0
184547,0
184548,0
184555,1
184558,1
184562,0
184563,1
184566,1
184568,0
184573,0
184582,1
184589,1
184591,1
184605,1
184608,0
184610,0
184613,1
184616,1
184644,1
184647,0
184656,0
184661,1
184674,0
184690,0
184709,0
184715,1
184716,0
184720,1
184721,1
184722,0
184725,0
184748,0
184749,1
184752,0
184764,0
184771,0
184787,0
184789,1
184793,1
184798,1
184826,1
184830,1
184836,1
184840,0
184844,1
184847,0
184855,0
184858,1
184859,0
184894,0
184899,0
184906,0
184909,0
184910,0
184912,1
184925,0
184926,1
184964,0
184971,1
184978,1
184980,1
184981,0
185012,0
185014,1
185019,1
185043,0
185045,0
185081,0
185085,1
185091,0
185131,0
185134,1
185135,0
185140,1
185151,1
185153,1
185162,1
185180,1
185183,0
185194,0
185208,1
185220,1
185226,1
185227,1
185233,1
185236,1
185238,0
185241,0
185259,1
185270,0
185271,0
185275,0
185281,1
185296,0
185303,1
185315,0
185328,0
185341,0
185380,0
185387,1
185429,0
185441,1
185449,0
185461,1
185466,1
185481,1
185487,0
185501,1
185514,1
185525,1
185530,0
185543,0
185550,0
185575,1
185582,0
185583,0
185584,0
185587,0
185599,0
185615,1
185620,1
185637,1
185639,0
185684,0
185699,0
185701,1
185702,1
185722,1
185724,1
185726,1
185730,1
185731,1
185745,1
185753,0
185793,1
185815,0
185834,0
185849,0
185854,0
185857,1
185858,1
185866,1
185871,0
185883,1
185885,0
185887,1
185895,0
185896,0
185904,0
185905,0
185944,0
185947,0
185957,0
185958,1
185978,1
185997,0
185998,0
186007,0
186012,1
186022,0
186023,1
186033,1
186052,0
186071,0
186074,0
186098,0
186104,0
186105,0
186108,1
186124,1
186135,1
186143,1
186147,0
186153,0
186156,1
186164,1
186173,1
186187,0
186195,1
186207,0
186214,0
186217,1
186218,1
186228,0
186234,1
186252,0
186264,1
186265,0
186273,0
186284,0
186285,0
186286,0
186301,1
186308,1
186309,1
186329,1
186344,0
186345,0
186349,0
186350,1
186371,1
186410,0
186411,0
186426,1
186431,0
186437,1
186447,1
186449,0
186460,1
186462,0
186476,1
186486,1
186501,0
186511,0
186513,1
186515,1
186520,0
186521,1
186524,0
186529,0
186549,1
186553,0
186561,0
186563,0
186564,0
186581,0
186583,0
186600,0
186603,0
186610,0
186620,0
186621,1
186633,0
186650,1
186652,1
186674,1
186689,1
186691,0
186703,1
186736,1
186747,0
186759,0
186771,0
186778,0
186786,1
186808,1
186809,1
186819,0
186821,0
186826,0
186829,1
186833,1
186835,1
186837,0
186838,1
186849,1
186858,0
186867,0
186908,0
186910,1
186923,1
186934,0
186936,1
186945,0
186959,0
186966,1
186969,0
186970,1
186971,0
186978,1
187000,1
187011,0
187034,1
187040,0
187080,0
187081,1
187084,0
187088,0
187102,1
187108,0
187111,1
187116,0
187121,1
187123,0
187131,1
187145,1
187157,1
187159,1
187162,1
187165,0
187168,0
187184,1
187185,1
187198,1
187199,0
187208,0
187222,1
187226,1
187228,1
187240,0
187250,1
187251,1
187254,0
187260,0
187265,1
187278,1
187280,1
187281,0
187284,0
187292,0
187295,0
187301,1
187321,1
187326,1
187329,0
187335,0
187341,0
187343,0
187356,0
187361,1
187364,0
187377,0
187394,0
187395,0
187398,0
187400,1
187408,1
187433,0
187435,1
187450,1
187460,1
187488,1
187496,0
187512,1
187513,0
187514,1
187537,1
187538,1
187539,1
187561,0
187565,1
187566,1
187569,1
187574,1
187598,0
187599,1
187604,1
187606,1
187616,1
187652,1
187663,1
187685,1
187697,1
187699,0
187703,1
187710,1
187713,0
187714,1
187717,0
187725,1
187743,0
187745,1
187760,1
187786,0
187789,1
187815,0
187820,0
187837,0
187840,1
187850,0
187858,1
187874,1
187877,0
187892,0
187913,1
187922,1
187937,1
187942,0
187952,1
187957,1
187967,1
187974,0
187995,0
188020,1
188024,1
188026,1
188038,0
188040,0
188065,0
188078,0
188083,1
188107,0
188117,0
188130,0
188146,1
188163,1
188167,1
188178,1
188187,1
188195,1
188199,0
188201,1
188228,0
188229,0
188246,1
188249,0
188253,0
188264,0
188281,0
188284,1
188285,0
188291,1
188294,0
188313,1
188315,1
188325,0
188328,1
188335,1
188336,1
188337,1
188364,0
188371,1
188375,0
188388,0
188405,0
188443,1
188445,0
188473,0
188481,1
188503,0
188519,1
188533,0
188535,0
188548,0
188552,0
188563,1
188564,1
188569,0
188585,1
188588,1
188590,0
188599,0
188608,0
188615,1
188618,1
188620,1
188622,0
188642,1
188658,1
188678,0
188683,0
188691,0
188694,0
188702,0
188712,1
188718,1
188732,0
188758,0
188796,0
188811,0
188822,1
188839,0
188845,1
188851,0
188853,0
188867,0
188874,1
188875,0
188880,1
188883,1
188899,0
188901,0
188908,1
188914,1
188918,1
188921,0
188927,0
188948,1
188953,1
188971,1
188977,1
188986,0
188988,1
188991,0
188998,1
188999,0
189004,1
189012,1
189015,1
189040,0
189048,0
189060,1
189067,1
189079,1
189084,1
189090,1
189100,0
189102,0
189104,1
189105,0
189125,0
189134,0
189146,0
189151,1
189161,0
189163,1
189164,0
189167,1
189173,1
189192,1
189224,0
189247,1
189260,1
189269,0
189274,1
189279,1
189281,0
189283,0
189285,1
189291,1
189292,1
189293,1
189301,0
189304,0
189308,1
189311,1
189324,0
189331,1
189384,1
189400,1
189425,1
189430,1
189437,1
189443,0
189445,0
189461,1
189466,0
189471,1
189478,0
189493,0
189514,0
189515,1
189526,0
189554,0
189567,1
189577,1
189580,1
189586,0
189596,0
189611,0
189629,1
189633,0
189647,0
189649,1
189653,0
189663,1
189669,0
189671,0
189673,1
189674,1
189698,1
189700,1
189718,1
189743,0
189770,0
189779,0
189782,1
189795,0
189807,0
189810,1
189818,1
189831,1
189836,1
189845,1
189848,0
189858,0
189867,1
189874,0
189876,1
189879,1
189883,1
189890,1
189898,1
189906,1
189907,1
189916,1
189918,1
189925,1
189926,0
189928,0
189938,1
189939,1
189940,0
189943,0
189947,1
189961,0
189963,1
189970,0
189994,1
190004,1
190026,0
190027,0
190039,0
190051,1
190068,1
190070,0
190079,0
190084,1
190088,0
190092,1
190099,1
190108,0
190117,1
190118,0
190119,1
190149,0
190159,0
190205,0
190215,0
190221,1
190233,0
190237,1
190247,1
190262,1
190267,1
190271,1
190286,1
190292,1
190312,0
190313,0
190342,0
190367,0
190392,1
190393,0
190400,0
190429,1
190441,1
190468,1
190469,0
190483,0
190493,1
190499,1
190502,1
190540,1
190541,1
190546,1
190553,0
190559,0
190580,1
190583,1
190584,1
190589,0
190591,1
190592,0
190629,1
190631,0
190637,0
190648,1
190658,1
190660,0
190665,1
190670,0
190671,1
190674,1
190683,1
190687,0
190691,1
190701,0
190719,0
190764,1
190766,0
190776,0
190793,0
190794,0
190796,0
190798,0
190822,1
190828,0
190834,0
190844,0
190875,1
190886,0
190910,0
190913,1
190924,0
190927,1
190928,0
190933,0
190940,1
190952,0
190957,0
190967,1
190968,0
190970,1
190996,1
190999,0
191007,0
191009,1
191041,1
191043,1
191051,0
191086,0
191089,1
191102,0
191103,1
191111,0
191114,0
191118,0
191161,1
191166,0
191192,0
191230,1
191233,0
191237,1
191241,1
191249,1
191259,1
191262,1
191274,0
191276,1
191309,0
191310,0
191311,0
191316,1
191320,0
191321,1
191323,0
191324,1
191329,0
191330,1
191345,0
191347,1
191353,1
191362,1
191377,1
191392,1
191397,1
191412,0
191422,1
191447,1
191451,0
191485,1
191487,0
191500,0
191512,1
191522,1
191523,1
191525,1
191535,0
191549,0
191577,1
191581,1
191582,1
191589,1
191590,0
191595,0
191603,1
191608,1
191617,1
191620,1
191624,1
191630,1
191638,1
191647,0
191671,1
191685,1
191706,1
191739,0
191744,1
191750,1
191756,1
191760,0
191771,1
191791,1
191803,0
191808,0
191811,0
191820,0
191834,1
191861,0
191888,1
191921,0
191931,0
191940,0
191944,0
191966,1
191980,0
191985,0
191987,1
191989,1
191993,0
192003,0
192006,1
192011,0
192024,0
192039,0
192041,1
192044,1
192046,1
192055,0
192069,0
192091,0
192097,1
192102,0
192107,1
192117,1
192118,0
192122,0
192123,0
192151,1
192155,1
192158,1
192173,1
192189,1
192191,0
192203,1
192204,0
192210,0
192224,1
192246,1
192254,0
192256,1
192284,0
192285,1
192301,0
192306,1
192319,0
192324,1
192331,1
192337,1
192345,0
192358,0
192361,0
192377,0
192385,1
192407,0
192425,0
192439,1
192446,0
192449,1
192454,1
192455,0
192459,1
192475,0
192486,1
192494,0
192515,1
192529,1
192535,0
192545,1
192547,1
192549,0
192555,0
192569,1
192601,1
192605,1
192606,1
192612,1
192637,1
192647,0
192652,1
192673,0
192675,0
192684,0
192685,0
192689,0
192722,1
192724,1
192729,1
192739,1
192745,1
192747,0
192750,0
192754,0
192756,1
192758,0
192773,0
192779,1
192789,1
192794,0
192821,1
192822,0
192835,0
192842,1
192849,1
192859,1
192888,0
192912,0
192916,1
192918,1
192926,0
192943,0
192968,0
192986,1
192988,0
193001,0
193012,0
193016,0
193022,1
193042,1
193047,0
193052,1
193061,0
193065,1
193075,0
193078,1
193082,0
193119,0
193129,0
193135,0
193157,0
193158,0
193159,0
193169,1
193181,0
193184,0
193213,1
193217,0
193219,1
193221,0
193222,0
193224,0
193227,0
193236,1
193266,1
193289,0
193294,0
193297,1
193301,0
193319,1
193326,0
193345,0
193354,1
193368,1
193369,0
193371,1
193377,1
193378,1
193381,1
193386,0
193388,1
193397,0
193420,0
193430,0
193442,0
193443,0
193448,1
193466,0
193487,0
193496,1
193498,1
193517,1
193544,1
193545,1
193573,1
193580,1
193589,1
193594,0
193595,1
193596,1
193602,0
193610,1
193611,0
193613,1
193625,0
193631,1
193641,1
193650,0
193658,1
193662,1
193663,0
193680,1
193689,1
193697,1
193714,1
193733,1
193741,1
193758,0
193766,1
193768,1
193781,0
193791,0
193793,1
193805,1
193813,1
193825,0
193832,1
193845,0
193852,0
193858,0
193870,1
193871,0
193883,1
193915,1
193916,1
193922,1
193929,1
193959,0
193962,0
193969,1
193984,1
193995,0
193997,1
193999,1
194010,1
194031,0
194048,1
194053,1
194058,1
194062,0
194063,0
194072,1
194074,1
194093,1
194097,0
194098,1
194103,1
194132,1
194138,0
194144,0
194149,1
194164,1
194172,1
194176,1
194177,1
194182,0
194186,0
194209,1
194226,1
194237,0
194240,0
194242,1
194256,0
194260,1
194271,0
194274,1
194276,0
194282,1
194283,0
194284,1
194285,0
194291,0
194292,0
194325,0
194329,0
194331,0
194340,0
194342,0
194350,1
194351,1
194370,0
194375,1
194398,1
194419,0
194425,0
194428,0
194433,0
194446,1
194456,0
194457,1
194473,0
194480,1
194482,0
194484,1
194501,0
194503,1
194516,0
194520,1
194551,1
194556,0
194558,0
194579,1
194589,1
194594,0
194607,1
194608,1
194612,1
194623,0
194644,0
194654,1
194661,0
194668,0
194677,0
194680,0
194713,1
194719,0
194730,1
194733,0
194755,0
194756,0
194762,1
194767,0
194782,1
194784,1
194796,1
194800,0
194815,1
194825,1
194859,1
194886,1
194907,1
194912,1
194927,0
194935,0
194944,0
194947,0
194956,1
194958,1
194984,1
194995,0
194997,0
195019,0
195032,0
195035,1
195041,0
195054,1
195061,1
195076,1
195083,0
195090,0
195108,0
195125,0
195137,0
195171,0
195177,0
195179,0
195186,0
195202,1
195204,1
195208,0
195213,1
195232,1
195239,1
195241,1
195257,1
195261,1
195280,0
195315,1
195331,1
195354,1
195356,1
195375,0
195391,0
195405,0
195413,0
195436,1
195489,0
195497,1
195518,1
195528,0
195530,1
195531,1
195538,0
195579,0
195624,0
195627,1
195657,1
195660,0
195668,0
195685,1
195691,1
195703,0
195704,0
195712,0
195715,1
195736,1
195744,1
195756,0
195772,0
195777,1
195790,1
195791,0
195794,1
195806,1
195807,0
195821,1
195822,1
195840,1
195841,0
195857,1
195877,1
195881,1
195885,1
195930,1
195936,1
195938,0
195956,1
196030,0
196032,0
196043,1
196051,1
196064,1
196069,1
196081,0
196087,1
196088,1
196095,0
196119,1
196148,1
196157,1
196164,1
196169,0
196173,0
196189,0
196203,1
196204,1
196207,0
196220,0
196264,0
196278,1
196282,1
196286,1
196296,1
196299,1
196302,1
196306,0
196321,0
196322,0
196326,0
196342,0
196349,1
196353,0
196360,1
196373,0
196374,0
196380,0
196381,1
196383,1
196387,0
196389,1
196390,0
196411,0
196414,1
196422,1
196423,1
196442,1
196447,0
196469,1
196473,1
196485,0
196500,1
196505,1
196515,1
196578,0
196586,0
196593,0
196597,1
196618,1
196623,1
196633,1
196634,0
196641,0
196645,0
196650,1
196701,0
196707,1
196733,0
196748,1
196752,1
196754,1
196756,0
196759,0
196764,0
196767,1
196770,0
196781,0
196791,0
196796,1
196822,0
196831,1
196832,0
196853,1
196860,1
196862,0
196907,0
196908,1
196914,0
196919,1
196945,1
196946,0
196949,1
196953,0
196954,1
196964,1
196969,1
196976,0
196983,1
196989,0
197001,1
197002,0
197006,1
197024,1
197027,1
197045,0
197046,0
197057,0
197060,1
197068,1
197076,0
197081,1
197083,1
197100,0
197104,0
197112,1
197160,1
197189,1
197194,0
197199,0
197205,1
197222,0
197224,1
197230,1
197234,0
197240,0
197261,1
197265,0
197273,0
197277,0
197284,0
197286,0
197306,0
197308,1
197318,0
197319,1
197327,0
197362,1
197365,0
197386,1
197390,1
197396,0
197400,0
197402,0
197425,0
197428,0
197430,1
197432,1
197446,1
197449,1
197451,1
197456,0
197461,1
197471,1
197484,0
197494,1
197501,1
197505,0
197555,0
197557,1
197566,0
197568,0
197575,0
197579,1
197582,0
197583,1
197612,1
197614,1
197640,0
197647,1
197674,1
197675,1
197681,1
197691,1
197695,1
197716,0
197720,1
197722,0
197735,1
197738,0
197760,1
197766,0
197774,0
197777,1
197789,1
197797,1
197807,1
197809,1
197812,1
197813,0
197817,0
197870,1
197904,0
197909,0
197912,0
197914,0
197916,0
197918,0
197931,1
197946,0
197950,0
197954,1
197962,0
197986,0
197992,0
197993,1
197994,1
198010,0
198020,1
198033,1
198035,1
198036,1
198041,0
198045,1
198051,1
198062,0
198065,0
198067,0
198072,0
198074,0
198094,0
198096,1
198099,1
198102,1
198116,1
198124,0
198125,1
198127,1
198130,0
198137,0
198147,0
198159,0
198161,1
198170,0
198178,1
198179,0
198190,0
198206,0
198207,1
198231,0
198235,0
198239,0
198243,1
198245,0
198248,0
198257,0
198261,0
198287,0
198299,0
198306,1
198315,1
198323,1
198333,0
198339,0
198348,1
198392,0
198394,0
198415,0
198430,0
198449,1
198454,1
198460,0
198469,0
198480,1
198504,0
198507,0
198515,1
198526,1
198546,1
198547,0
198548,0
198550,1
198557,1
198568,1
198572,0
198583,1
198597,0
198615,0
198621,0
198629,0
198630,1
198657,0
198670,0
198679,0
198723,1
198742,0
198754,0
198757,1
198767,1
198769,1
198778,0
198785,1
198805,1
198820,0
198821,1
198829,0
198830,1
198833,1
198836,0
198838,1
198871,0
198872,0
198874,0
198875,0
198877,1
198884,1
198885,0
198889,0
198899,1
198900,1
198906,1
198907,0
198909,1
198924,1
198928,0
198938,0
198966,1
198971,0
198978,1
198990,1
198992,0
198998,1
199003,0
199022,0
199028,1
199051,1
199070,0
199077,1
199095,1
199109,1
199115,0
199131,0
199134,0
199135,0
199141,0
199145,0
199149,0
199151,0
199172,0
199181,0
199195,1
199253,0
199255,0
199256,1
199260,0
199268,1
199283,0
199291,1
199321,0
199329,1
199338,1
199341,0
199347,1
199353,0
199375,0
199384,1
199394,1
199397,0
199404,1
199415,0
199417,1
199421,0
199424,0
199438,1
199453,0
199469,0
199479,0
199482,0
199484,0
199487,1
199491,1
199494,1
199514,0
199518,0
199537,0
199545,0
199546,1
199559,0
199564,0
199591,0
199596,1
199612,1
199633,1
199653,1
199656,0
199665,0
199669,0
199674,1
199679,0
199682,0
199698,0
199701,1
199730,1
199732,1
199736,0
199739,0
199741,1
199756,0
199768,1
199777,0
199778,1
199787,0
199789,0
199790,0
199798,1
199800,1
199809,0
199816,0
199818,1
199827,0
199828,1
199846,0
199885,1
199895,1
199897,1
199903,1
199918,0
199923,0
199928,1
199962,1
199973,0
199974,1
199979,0
200006,0
200007,1
200015,0
200018,0
200026,1
200060,1
200061,1
200069,0
200070,0
200094,1
200100,1
200107,1
200128,1
200131,1
200139,0
200147,1
200149,0
200153,0
200176,0
200192,1
200211,1
200213,0
200216,0
200218,1
200256,1
200257,0
200263,0
200271,1
200282,0
200285,1
200292,1
200303,0
200306,0
200311,1
200317,1
200324,0
200325,1
200343,1
200348,1
200358,1
200365,0
200386,0
200394,0
200399,0
200409,1
200413,1
200423,1
200425,0
200426,0
200433,0
200436,0
200451,0
200467,1
200477,1
200478,1
200480,1
200488,1
200497,0
200503,0
200512,0
200522,0
200527,0
200529,1
200530,1
200531,0
200532,1
200536,1
200554,0
200579,0
200605,1
200613,1
200615,1
200617,0
200628,0
200643,1
200650,0
200661,1
200673,0
200686,0
200699,0
200707,0
200715,0
200743,0
200748,1
200760,0
200771,1
200776,0
200780,0
200783,0
200784,1
200802,1
200804,1
200806,0
200807,1
200824,1
200832,0
200847,0
200848,0
200850,1
200857,0
200877,1
200889,1
200892,0
200900,0
200908,0
200915,1
200925,1
200944,1
200946,0
200958,0
200961,0
201026,0
201027,1
201048,0
201057,1
201072,0
201082,1
201109,1
201113,0
201119,1
201134,1
201137,0
201156,0
201165,0
201172,1
201182,1
201190,0
201207,0
201212,0
201224,0
201230,0
201236,0
201253,0
201262,0
201266,0
201268,0
201277,1
201282,1
201316,0
201320,0
201352,1
201357,0
201365,0
201370,0
201371,0
201393,0
201397,0
201398,0
201401,1
201402,0
201414,0
201417,1
201418,0
201429,1
201437,0
201438,0
201440,0
201442,0
201451,1
201462,1
201465,0
201503,1
201510,1
201518,1
201520,0
201527,0
201536,1
201537,0
201543,1
201588,0
201597,0
201602,0
201609,1
201611,0
201613,0
201619,1
201644,0
201646,1
201648,1
201651,1
201656,0
201664,1
201704,1
201709,1
201751,0
201760,0
201770,1
201773,0
201774,0
201780,0
201787,0
201809,1
201813,1
201823,0
201824,0
201839,1
201841,0
201854,1
201855,1
201857,0
201866,1
201870,1
201874,0
201877,1
201883,1
201892,0
201904,1
201909,1
201914,1
201953,0
201961,0
201962,1
201972,1
201974,0
201984,1
202008,1
202019,0
202024,0
202053,1
202054,0
202055,0
202065,0
202070,1
202092,1
202112,0
202125,0
202128,1
202136,0
202140,1
202142,0
202157,1
202172,0
202189,1
202211,1
202234,1
202247,1
202252,1
202256,0
202257,1
202268,0
202269,1
202275,0
202283,0
202288,1
202294,1
202299,1
202319,0
202332,0
202340,1
202342,1
202347,1
202360,1
202369,1
202370,1
202373,1
202380,1
202383,0
202385,0
202388,0
202410,0
202412,1
202437,1
202442,1
202447,0
202457,1
202466,0
202475,0
202483,0
202495,1
202502,1
202504,0
202505,0
202517,1
202534,0
202535,1
202557,0
202578,1
202582,0
202590,1
202598,1
202604,1
202608,0
202624,1
202628,1
202631,1
202634,0
202636,0
202698,1
202702,0
202705,1
202712,0
202721,1
202727,1
202729,0
202741,1
202745,0
202747,1
202753,0
202755,1
202757,0
202771,1
202779,1
202786,1
202791,1
202801,0
202836,0
202841,0
202845,0
202846,0
202849,0
202862,1
202868,0
202870,1
202872,1
202876,0
202881,0
202893,1
202896,0
202899,1
202912,1
202931,1
202936,1
202946,1
202947,1
202953,0
202962,0
202965,0
202967,1
202968,0
202976,0
202991,1
203036,1
203040,1
203042,0
203051,1
203053,1
203068,0
203092,1
203096,1
203098,0
203104,0
203105,1
203107,1
203110,1
203126,1
203148,0
203158,0
203160,1
203166,1
203171,1
203208,1
203209,0
203225,1
203249,0
203253,1
203261,1
203264,1
203273,0
203299,1
203305,0
203318,1
203348,0
203357,0
203361,0
203370,0
203394,1
203395,0
203402,0
203405,0
203407,0
203425,0
203439,0
203453,1
203459,0
203465,0
203469,1
203484,0
203501,0
203505,0
203523,0
203525,0
203526,0
